                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3917,                  4.549,                 1.7335,                0.00122,                    0.1,                  0.002,                0.00093,                 1.6503,                 5.7175,                 1.7782,                0.09802,                  2e-05,                  2e-05
                      2,                 1.7991,                 4.6082,                 1.8572,                0.00267,                    0.8,                0.02177,                0.01193,                 1.2288,                 3.5881,                  1.496,                0.09505,             4.9752e-05,             4.9752e-05
                      3,                0.84657,                 2.5614,                 1.1859,                0.38108,                    0.8,                0.49533,                0.32695,                 1.0579,                 7.0929,                 1.2716,               0.092079,             7.9208e-05,             7.9208e-05
                      4,                0.72107,                 2.1751,                 1.0903,                0.35238,                    0.6,                0.42828,                0.31574,                 1.0086,                 4.8684,                 1.2019,               0.089108,             0.00010837,             0.00010837
                      5,                0.82172,                 2.0221,                 1.1005,                0.02809,                    0.5,                 0.0761,                0.06341,                0.95366,                 3.9626,                 1.1844,               0.086137,             0.00013723,             0.00013723
                      6,                0.77053,                 1.3825,                 1.0969,                0.14715,                    0.1,                0.04333,                 0.0375,                 1.1776,                 4.2587,                 1.3616,               0.083166,             0.00016579,             0.00016579
                      7,                 0.9543,                 1.6495,                 1.3039,                0.00938,                    0.3,                0.02425,                0.01504,                 1.3716,                  4.389,                 1.4909,               0.080194,             0.00019406,             0.00019406
                      8,                0.81351,                 1.4333,                 1.1155,                 0.0854,                    0.2,                0.06545,                0.05233,                 1.4583,                 4.3119,                 1.4992,               0.077222,             0.00022203,             0.00022203
                      9,                 1.0636,                 1.4664,                 1.3024,                0.00388,                    0.2,                0.00708,                0.00565,                 1.7355,                 4.7656,                 1.5627,                0.07425,              0.0002497,              0.0002497
                     10,                0.78866,                0.91689,                 1.0363,                0.00306,                    0.3,                0.00475,                0.00355,                 1.6011,                 5.0403,                 1.4944,               0.071277,             0.00027708,             0.00027708
                     11,                 0.7781,                0.98489,                 1.1262,                      1,                0.18946,                0.20114,                 0.1693,                 1.5169,                 3.6461,                  1.455,               0.068304,             0.00030416,             0.00030416
                     12,                 0.7239,                0.85995,                 1.0424,                0.72954,                0.27545,                0.35598,                0.30418,                 1.2891,                  2.767,                 1.2628,               0.065331,             0.00033094,             0.00033094
                     13,                0.60177,                 0.8662,                 1.0073,                0.14447,                    0.3,                0.14332,                0.10951,                  1.298,                 3.1131,                 1.2507,               0.062357,             0.00035743,             0.00035743
                     14,                0.82139,                 1.0214,                 1.1465,                 0.4265,                    0.2,                0.17105,                0.12172,                 1.4313,                 3.0717,                 1.3462,               0.059384,             0.00038362,             0.00038362
                     15,                0.76415,                0.80735,                 1.1198,                0.23261,                    0.3,                0.19696,                0.14559,                 1.3273,                 3.1903,                 1.4256,                0.05641,             0.00040951,             0.00040951
                     16,                0.70846,                0.88404,                 1.0425,                0.04528,                    0.2,                 0.0198,                0.01527,                 1.3498,                 4.1442,                 1.4015,               0.053435,              0.0004351,              0.0004351
                     17,                0.72727,                0.83891,                 1.1586,                0.00637,                    0.1,                0.00476,                0.00359,                 1.2937,                 6.2033,                  1.369,                0.05046,              0.0004604,              0.0004604
                     18,                0.77428,                0.99602,                 1.1673,                0.12542,                    0.2,                0.07158,                0.06264,                 1.2036,                 2.7995,                 1.3473,               0.047485,              0.0004854,              0.0004854
                     19,                0.97481,                 1.0409,                 1.2655,                0.75172,                    0.4,                0.44616,                0.38376,                 1.0028,                 1.8691,                  1.166,                0.04451,              0.0005101,              0.0005101
                     20,                0.79225,                0.95898,                 1.1079,                0.54536,                    0.4,                0.31284,                0.27123,                 1.0131,                    2.4,                 1.1839,               0.041535,             0.00053451,             0.00053451
                     21,                0.64041,                0.81896,                 1.0723,                0.35472,                    0.4,                0.27506,                0.24322,                 1.0612,                 2.4799,                 1.2001,               0.038559,             0.00055862,             0.00055862
                     22,                 0.7715,                0.80779,                 1.0887,                0.33695,                    0.2,                0.20698,                0.18313,                 1.0815,                 4.0816,                 1.1508,               0.035582,             0.00058243,             0.00058243
                     23,                0.84326,                0.83777,                 1.2038,                 0.0164,                    0.1,                0.00514,                0.00317,                 1.2048,                 5.6545,                 1.2176,               0.032606,             0.00060595,             0.00060595
                     24,                0.67633,                0.72983,                0.98263,                0.72828,                    0.3,                0.26984,                0.22455,                0.91129,                 2.8504,                 1.1158,               0.029629,             0.00062917,             0.00062917
                     25,                0.60225,                0.63702,                0.97363,                 0.5852,                    0.7,                0.68864,                0.55282,                0.84168,                 1.8049,                 1.0353,               0.026652,             0.00065209,             0.00065209
                     26,                0.97431,                0.88482,                 1.2488,                0.87384,                0.69349,                0.64818,                0.51647,                0.86274,                 1.8781,                 1.0267,               0.023675,             0.00067471,             0.00067471
                     27,                0.59455,                0.63708,                0.99075,                  0.742,                    0.6,                 0.5457,                0.45404,                 1.0938,                 1.8454,                 1.3442,               0.020697,             0.00069704,             0.00069704
                     28,                0.67806,                0.73805,                0.99331,                0.56501,                0.39101,                0.31937,                0.23751,                 1.3284,                 2.3651,                 1.5213,               0.017719,             0.00071907,             0.00071907
                     29,                0.66369,                0.63576,                 1.0266,                0.56501,                0.39101,                0.31937,                0.23751,                 1.3284,                 2.3651,                 1.5213,               0.014741,              0.0007408,              0.0007408
                     30,                  0.777,                0.74402,                 1.1136,                0.83484,                    0.8,                0.78834,                 0.5356,                  1.059,                 3.1575,                 1.1885,               0.011762,             0.00076224,             0.00076224
                     31,                0.65909,                0.70817,                 1.0263,                0.79633,                    0.6,                0.68369,                0.51344,                  1.055,                 3.1709,                 1.2738,              0.0087834,             0.00078338,             0.00078338
                     32,                 0.6465,                0.80671,                 1.0155,                0.22806,                    0.4,                0.25909,                0.21087,                0.92102,                  7.615,                  1.174,              0.0058042,             0.00080422,             0.00080422
                     33,                 0.8224,                0.92608,                 1.1134,                0.22806,                    0.4,                0.25909,                0.21087,                0.92102,                  7.615,                  1.174,              0.0028248,             0.00082477,             0.00082477
                     34,                0.65922,                0.72628,                 1.0204,                0.10181,                    0.4,                0.06333,                0.04549,                 1.0028,                 13.917,                 1.2743,             0.00083665,             0.00083665,             0.00083665
                     35,                0.81672,                 0.8138,                 1.2001,                0.09511,                    0.3,                0.17742,                0.15341,                0.92728,                 11.064,                 1.1991,             0.00083665,             0.00083665,             0.00083665
                     36,                0.86822,                0.93669,                 1.1362,                0.04588,                    0.2,                0.05589,                0.04318,                0.75141,                 11.169,                  1.033,              0.0008317,              0.0008317,              0.0008317
                     37,                0.80049,                 0.8182,                 1.1825,                0.04588,                    0.2,                0.05589,                0.04318,                0.75141,                 11.169,                  1.033,             0.00082675,             0.00082675,             0.00082675
                     38,                0.80679,                0.86077,                 1.0809,                0.50673,                    0.8,                0.57517,                0.46336,                0.82782,                 3.9289,                 1.0811,              0.0008218,              0.0008218,              0.0008218
                     39,                0.81477,                0.79044,                 1.0409,                0.53677,                    0.9,                0.62021,                0.50062,                0.87351,                 5.2353,                 1.1104,             0.00081685,             0.00081685,             0.00081685
                     40,                0.74626,                0.78361,                 1.0258,                0.52647,                    0.8,                0.60688,                0.43847,                0.92302,                 5.5685,                 1.1808,              0.0008119,              0.0008119,              0.0008119
                     41,                0.63036,                0.80344,                 1.0117,                0.52647,                    0.8,                0.60688,                0.43847,                0.92302,                 5.5685,                 1.1808,             0.00080695,             0.00080695,             0.00080695
                     42,                0.79331,                0.97076,                 1.1186,                0.48591,                    0.8,                0.56718,                0.26854,                 1.6055,                 5.9996,                 1.6336,               0.000802,               0.000802,               0.000802
                     43,                0.75028,                 0.9783,                 1.0531,                0.46699,                    0.6,                0.39741,                0.15245,                 2.0293,                 5.1731,                 1.8773,             0.00079705,             0.00079705,             0.00079705
                     44,                 0.7597,                0.77162,                 1.0697,                0.23072,                    0.3,                0.21763,                0.09905,                 2.2607,                 6.4126,                  2.021,              0.0007921,              0.0007921,              0.0007921
                     45,                0.71891,                0.67373,                 1.0714,                0.23072,                    0.3,                0.21763,                0.09905,                 2.2607,                 6.4126,                  2.021,             0.00078715,             0.00078715,             0.00078715
                     46,                0.97465,                  0.942,                 1.2577,                0.60523,                    0.4,                0.38041,                0.22958,                 1.7881,                 8.7128,                 1.6821,              0.0007822,              0.0007822,              0.0007822
                     47,                0.91275,                0.84151,                 1.2786,                0.53011,                    0.4,                 0.4332,                0.30852,                 1.2443,                 5.9339,                 1.2939,             0.00077725,             0.00077725,             0.00077725
                     48,                0.78704,                0.71059,                  1.157,                0.56792,                    0.6,                0.48331,                0.38729,                0.95296,                 3.7263,                 1.1424,              0.0007723,              0.0007723,              0.0007723
                     49,                0.65841,                0.72691,                  1.139,                0.56792,                    0.6,                0.48331,                0.38729,                0.95296,                 3.7263,                 1.1424,             0.00076735,             0.00076735,             0.00076735
                     50,                0.76839,                0.84187,                 1.0548,                0.42287,                    0.7,                0.48025,                0.37354,                0.97468,                 3.1035,                 1.1056,              0.0007624,              0.0007624,              0.0007624
                     51,                0.69082,                0.77595,                0.98541,                 0.4877,                    0.8,                 0.5398,                0.42315,                0.97065,                  2.791,                 1.0808,             0.00075745,             0.00075745,             0.00075745
                     52,                0.80129,                0.88946,                 1.0219,                0.49944,                    0.8,                0.55756,                0.41887,                0.94836,                 2.9179,                 1.0741,              0.0007525,              0.0007525,              0.0007525
                     53,                 1.3616,                 1.5591,                 1.4396,                0.49944,                    0.8,                0.55756,                0.41887,                0.94836,                 2.9179,                 1.0741,             0.00074755,             0.00074755,             0.00074755
                     54,                0.84057,                0.86983,                 1.1636,                0.52991,                    0.8,                0.58102,                0.42525,                 0.9007,                  2.711,                 1.0456,              0.0007426,              0.0007426,              0.0007426
                     55,                0.89116,                0.86891,                 1.1944,                0.52573,                    0.9,                0.55254,                0.43045,                0.88063,                 2.2108,                 1.0255,             0.00073765,             0.00073765,             0.00073765
                     56,                0.77659,                 0.7915,                 1.1521,                0.55584,                    0.9,                 0.6443,                0.51229,                0.79157,                 1.9006,                0.99334,              0.0007327,              0.0007327,              0.0007327
                     57,                0.68616,                 0.7512,                 1.0584,                0.55584,                    0.9,                 0.6443,                0.51229,                0.79157,                 1.9006,                0.99334,             0.00072775,             0.00072775,             0.00072775
                     58,                0.73041,                0.77269,                 1.0791,                0.55761,                    0.8,                0.72952,                0.56077,                0.90188,                 1.4846,                 1.0817,              0.0007228,              0.0007228,              0.0007228
                     59,                 1.0004,                 0.8313,                 1.4268,                0.77137,                    0.6,                0.62444,                0.45096,                 1.1276,                 1.7711,                 1.2177,             0.00071785,             0.00071785,             0.00071785
                     60,                 0.8897,                0.74273,                 1.2115,                0.41694,                    0.6,                0.42975,                0.31257,                 1.1456,                 2.4013,                 1.2288,              0.0007129,              0.0007129,              0.0007129
                     61,                  0.635,                  0.676,                0.97858,                0.41694,                    0.6,                0.42975,                0.31257,                 1.1456,                 2.4013,                 1.2288,             0.00070795,             0.00070795,             0.00070795
                     62,                0.69408,                0.63565,                 1.0281,                  0.455,                    0.6,                 0.5147,                0.34615,                 1.0592,                 2.6857,                 1.2361,               0.000703,               0.000703,               0.000703
                     63,                0.81353,                0.81546,                 1.1411,                0.63962,                    0.4,                0.48284,                0.32399,                0.93082,                 2.9364,                 1.1108,             0.00069805,             0.00069805,             0.00069805
                     64,                0.82446,                0.70895,                 1.0934,                0.38383,                0.62402,                0.43186,                0.31419,                0.93062,                 2.1344,                 1.1196,              0.0006931,              0.0006931,              0.0006931
                     65,                0.73487,                0.74709,                 1.0843,                0.38383,                0.62402,                0.43186,                0.31419,                0.93062,                 2.1344,                 1.1196,             0.00068815,             0.00068815,             0.00068815
                     66,                0.77153,                0.92527,                 1.1803,                0.48977,                    0.6,                0.56507,                0.35857,                0.96899,                  1.819,                 1.1603,              0.0006832,              0.0006832,              0.0006832
                     67,                0.70215,                0.65051,                 1.0159,                0.44166,                    0.8,                 0.5841,                0.45263,                 0.9304,                 1.7268,                 1.1347,             0.00067825,             0.00067825,             0.00067825
                     68,                0.75608,                0.72493,                 1.1484,                0.63801,                    0.6,                0.66535,                0.51279,                0.92474,                 2.1611,                 1.1122,              0.0006733,              0.0006733,              0.0006733
                     69,                0.62469,                0.66548,                 1.0626,                0.63801,                    0.6,                0.66535,                0.51279,                0.92474,                 2.1611,                 1.1122,             0.00066835,             0.00066835,             0.00066835
                     70,                0.61062,                 0.6328,                 1.0626,                0.67701,                    0.6,                0.72198,                0.53181,                0.84648,                 2.1695,                 1.0623,              0.0006634,              0.0006634,              0.0006634
                     71,                0.87672,                 0.9368,                 1.1591,                0.53411,                    0.8,                0.71989,                0.57485,                0.87185,                 1.9594,                 1.0775,             0.00065845,             0.00065845,             0.00065845
                     72,                0.67769,                0.80277,                0.96058,                0.53686,                    0.7,                0.66041,                0.54476,                0.90668,                 1.7405,                 1.0969,              0.0006535,              0.0006535,              0.0006535
                     73,                0.78918,                0.80683,                  1.095,                0.53686,                    0.7,                0.66041,                0.54476,                0.90668,                 1.7405,                 1.0969,             0.00064855,             0.00064855,             0.00064855
                     74,                0.75126,                0.79367,                  1.006,                0.53923,                    0.7,                0.70495,                0.55679,                0.85612,                 1.7429,                 1.0909,              0.0006436,              0.0006436,              0.0006436
                     75,                0.58579,                0.64461,                 1.0054,                0.55302,                    0.7,                0.70905,                0.51981,                   0.88,                 2.2311,                 1.1212,             0.00063865,             0.00063865,             0.00063865
                     76,                  0.673,                0.80646,                 1.0511,                 0.4769,                    0.7,                0.74294,                0.57105,                0.82874,                 2.8075,                 1.0662,              0.0006337,              0.0006337,              0.0006337
                     77,                0.64996,                0.62791,                 1.0289,                 0.4769,                    0.7,                0.74294,                0.57105,                0.82874,                 2.8075,                 1.0662,             0.00062875,             0.00062875,             0.00062875
                     78,                0.75651,                0.76443,                 1.0588,                0.56289,                    0.8,                 0.7241,                 0.5857,                0.77901,                 2.9609,                  1.045,              0.0006238,              0.0006238,              0.0006238
                     79,                0.61086,                0.51443,                 0.9794,                0.53362,                    0.8,                0.69559,                0.56795,                0.77506,                 2.8914,                 1.0362,             0.00061885,             0.00061885,             0.00061885
                     80,                0.69008,                0.72376,                 1.0151,                0.53613,                0.80958,                0.71112,                 0.5715,                0.76571,                 2.6302,                 1.0441,              0.0006139,              0.0006139,              0.0006139
                     81,                0.64586,                0.64859,                 1.0178,                0.53613,                0.80958,                0.71112,                 0.5715,                0.76571,                 2.6302,                 1.0441,             0.00060895,             0.00060895,             0.00060895
                     82,                0.71564,                0.61739,                 1.0318,                0.57018,                    0.8,                0.70042,                0.56184,                0.71242,                 2.5081,                 1.0172,               0.000604,               0.000604,               0.000604
                     83,                0.64294,                0.65038,                  1.088,                0.65302,                    0.8,                0.72595,                0.59661,                0.65692,                 2.0295,                0.98419,             0.00059905,             0.00059905,             0.00059905
                     84,                0.65018,                0.72247,                 1.0883,                0.63514,                    0.8,                0.74212,                 0.6037,                0.63207,                 1.6896,                0.96244,              0.0005941,              0.0005941,              0.0005941
                     85,                0.59305,                0.59206,                 1.0062,                0.63514,                    0.8,                0.74212,                 0.6037,                0.63207,                 1.6896,                0.96244,             0.00058915,             0.00058915,             0.00058915
                     86,                0.79952,                0.74208,                 1.2156,                 0.6592,                0.77537,                0.74668,                0.64718,                0.64717,                  1.636,                 0.9546,              0.0005842,              0.0005842,              0.0005842
                     87,                0.54165,                0.62237,                0.95667,                0.67844,                    0.7,                 0.7481,                0.64248,                0.66689,                 1.7556,                0.95818,             0.00057925,             0.00057925,             0.00057925
                     88,                 0.7936,                0.79442,                 1.2717,                0.69064,                    0.7,                0.79227,                0.65125,                 0.7405,                 1.7055,                 0.9882,              0.0005743,              0.0005743,              0.0005743
                     89,                0.72775,                0.76163,                   1.18,                0.69064,                    0.7,                0.79227,                0.65125,                 0.7405,                 1.7055,                 0.9882,             0.00056935,             0.00056935,             0.00056935
                     90,                0.74115,                0.67972,                 1.1104,                0.73705,                    0.6,                0.75936,                 0.5954,                0.81432,                 1.5858,                  1.009,              0.0005644,              0.0005644,              0.0005644
                     91,                0.67706,                0.78124,                 1.0894,                0.84162,                    0.5,                0.68271,                 0.5395,                0.82718,                 1.5275,                 1.0097,             0.00055945,             0.00055945,             0.00055945
                     92,                0.58328,                0.61905,                0.97484,                 0.6277,                    0.4,                 0.5959,                 0.4757,                0.80733,                 1.7152,                 1.0149,              0.0005545,              0.0005545,              0.0005545
                     93,                 0.5624,                0.56588,                0.94178,                 0.6277,                    0.4,                 0.5959,                 0.4757,                0.80733,                 1.7152,                 1.0149,             0.00054955,             0.00054955,             0.00054955
                     94,                0.60048,                0.70762,                 1.0114,                0.39341,                    0.8,                 0.6051,                0.49466,                0.80416,                 2.0519,                 1.0131,              0.0005446,              0.0005446,              0.0005446
                     95,                0.61253,                0.68592,                  1.052,                0.50575,                    0.8,                0.65967,                0.56951,                0.79234,                  2.343,                 1.0039,             0.00053965,             0.00053965,             0.00053965
                     96,                 0.6044,                0.56437,                 0.9466,                0.59235,                    0.9,                0.75061,                0.63365,                0.80973,                 2.6242,                 1.0111,              0.0005347,              0.0005347,              0.0005347
                     97,                0.65354,                0.70764,                 1.0591,                0.59235,                    0.9,                0.75061,                0.63365,                0.80973,                 2.6242,                 1.0111,             0.00052975,             0.00052975,             0.00052975
                     98,                 0.5446,                0.54301,                0.95091,                0.55147,                0.86217,                0.73917,                0.60715,                0.78334,                 3.0017,                 1.0065,              0.0005248,              0.0005248,              0.0005248
                     99,                0.52914,                0.56674,                0.94322,                0.51127,                    0.8,                  0.725,                0.60956,                0.78179,                 3.0705,                 1.0168,             0.00051985,             0.00051985,             0.00051985
