                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.72284,                0.68974,                 1.0872,                0.51782,                    0.8,                0.73231,                0.59551,                0.76231,                 2.5208,                 1.0148,              0.0005149,              0.0005149,              0.0005149
                    101,                0.50833,                0.49526,                0.94374,                0.51782,                    0.8,                0.73231,                0.59551,                0.76231,                 2.5208,                 1.0148,             0.00050995,             0.00050995,             0.00050995
                    102,                0.68489,                0.72962,                  1.078,                0.57978,                    0.8,                0.74492,                0.62005,                0.73445,                 1.9703,                0.99674,               0.000505,               0.000505,               0.000505
                    103,                0.74176,                0.77873,                  1.106,                0.58338,                    0.9,                0.74722,                0.63502,                0.70064,                 1.5938,                0.97595,             0.00050005,             0.00050005,             0.00050005
                    104,                0.55804,                0.62968,                 0.9714,                0.60746,                    0.8,                0.72563,                0.63995,                0.64949,                 1.5027,                 0.9622,              0.0004951,              0.0004951,              0.0004951
                    105,                0.65632,                0.68605,                 1.0338,                0.60746,                    0.8,                0.72563,                0.63995,                0.64949,                 1.5027,                 0.9622,             0.00049015,             0.00049015,             0.00049015
                    106,                0.83416,                0.72685,                 1.2652,                0.51921,                    0.9,                 0.7154,                0.61331,                0.63361,                 1.4964,                0.95546,              0.0004852,              0.0004852,              0.0004852
                    107,                 0.5864,                0.56699,                 1.0533,                0.61062,                    0.8,                0.71522,                0.61381,                0.65447,                  1.539,                0.96089,             0.00048025,             0.00048025,             0.00048025
                    108,                0.63984,                 0.6263,                 1.0159,                0.57514,                    0.7,                0.69199,                 0.6063,                0.63395,                 1.6596,                0.95994,              0.0004753,              0.0004753,              0.0004753
                    109,                0.68005,                0.57228,                 1.0652,                0.57514,                    0.7,                0.69199,                 0.6063,                0.63395,                 1.6596,                0.95994,             0.00047035,             0.00047035,             0.00047035
                    110,                0.62426,                0.59179,                 1.0376,                0.58059,                    0.7,                0.66176,                0.57232,                0.61754,                 1.7147,                0.95517,              0.0004654,              0.0004654,              0.0004654
                    111,                0.66862,                0.68146,                 1.1095,                0.57666,                    0.7,                0.62162,                0.56974,                0.58474,                 1.7162,                0.93986,             0.00046045,             0.00046045,             0.00046045
                    112,                0.55452,                0.62265,                 1.0123,                0.57224,                    0.7,                0.62736,                0.56547,                0.57714,                 1.7629,                 0.9323,              0.0004555,              0.0004555,              0.0004555
                    113,                 0.5559,                0.55939,                0.99017,                0.57224,                    0.7,                0.62736,                0.56547,                0.57714,                 1.7629,                 0.9323,             0.00045055,             0.00045055,             0.00045055
                    114,                 0.5171,                0.53455,                0.99362,                0.60246,                0.75967,                0.64066,                0.58205,                 0.5798,                 1.7687,                0.93671,              0.0004456,              0.0004456,              0.0004456
                    115,                0.53533,                0.52547,                0.99765,                0.58739,                    0.8,                 0.6382,                0.57755,                0.60659,                 1.6818,                0.95244,             0.00044065,             0.00044065,             0.00044065
                    116,                 0.4721,                0.47305,                0.94093,                0.59589,                    0.8,                0.64875,                0.55901,                0.64168,                 1.5574,                0.95631,              0.0004357,              0.0004357,              0.0004357
                    117,                0.50747,                0.46831,                 1.0198,                0.59589,                    0.8,                0.64875,                0.55901,                0.64168,                 1.5574,                0.95631,             0.00043075,             0.00043075,             0.00043075
                    118,                0.54644,                0.53186,                0.96862,                0.55678,                    0.8,                0.63095,                0.52805,                0.65933,                 1.4938,                0.96004,              0.0004258,              0.0004258,              0.0004258
                    119,                 0.5908,                0.61818,                 1.0179,                0.63248,                    0.8,                0.62436,                0.52415,                0.67034,                 1.5034,                0.95854,             0.00042085,             0.00042085,             0.00042085
                    120,                0.50362,                0.45363,                  0.958,                 0.6035,                    0.8,                0.58512,                0.48526,                0.66005,                 1.4877,                0.95042,              0.0004159,              0.0004159,              0.0004159
                    121,                0.53201,                0.46924,                0.94177,                 0.6035,                    0.8,                0.58512,                0.48526,                0.66005,                 1.4877,                0.95042,             0.00041095,             0.00041095,             0.00041095
                    122,                0.43749,                0.44708,                0.91715,                0.60064,                    0.8,                0.59927,                0.50446,                0.64214,                 1.5878,                 0.9451,               0.000406,               0.000406,               0.000406
                    123,                0.56167,                0.50344,                 0.9971,                0.52573,                    0.8,                0.60516,                0.52473,                 0.6227,                 1.5446,                0.93575,             0.00040105,             0.00040105,             0.00040105
                    124,                0.43438,                0.39837,                 0.8712,                 0.6302,                    0.7,                0.58975,                0.51258,                 0.6209,                 1.5817,                0.94336,              0.0003961,              0.0003961,              0.0003961
                    125,                0.44352,                0.44351,                0.92193,                 0.6302,                    0.7,                0.58975,                0.51258,                 0.6209,                 1.5817,                0.94336,             0.00039115,             0.00039115,             0.00039115
                    126,                0.49756,                 0.4278,                0.90315,                0.61897,                    0.7,                 0.5235,                0.42665,                0.63742,                 1.5387,                0.96219,              0.0003862,              0.0003862,              0.0003862
                    127,                0.62187,                0.61112,                 1.1141,                0.69537,                0.68612,                0.53644,                0.41984,                0.67112,                 1.5552,                0.98692,             0.00038125,             0.00038125,             0.00038125
                    128,                 0.4648,                 0.4243,                0.95223,                0.69489,                0.68466,                0.53536,                0.42036,                0.71049,                 1.5106,                0.99973,              0.0003763,              0.0003763,              0.0003763
                    129,                0.53789,                0.54167,                0.95957,                0.69489,                0.68466,                0.53536,                0.42036,                0.71049,                 1.5106,                0.99973,             0.00037135,             0.00037135,             0.00037135
                    130,                0.46356,                0.43188,                0.90603,                0.69414,                    0.7,                0.56634,                0.46111,                0.72632,                 1.5029,                 1.0036,              0.0003664,              0.0003664,              0.0003664
                    131,                0.50037,                0.57471,                 1.0269,                0.69388,                0.68165,                 0.6208,                0.53565,                0.72388,                 1.4938,                 1.0024,             0.00036145,             0.00036145,             0.00036145
                    132,                  0.482,                0.45982,                0.94652,                0.61939,                    0.7,                0.62967,                0.55788,                0.70415,                   1.49,                0.99785,              0.0003565,              0.0003565,              0.0003565
                    133,                0.72349,                0.70943,                 1.0939,                0.61939,                    0.7,                0.62967,                0.55788,                0.70415,                   1.49,                0.99785,             0.00035155,             0.00035155,             0.00035155
                    134,                0.42928,                0.45948,                0.93636,                0.61078,                    0.7,                0.65098,                0.58385,                0.69198,                 1.5592,                0.99808,              0.0003466,              0.0003466,              0.0003466
                    135,                0.49969,                0.39946,                0.85326,                0.54894,                    0.9,                 0.6759,                0.61359,                0.65898,                 1.5532,                 0.9904,             0.00034165,             0.00034165,             0.00034165
                    136,                0.61797,                0.56707,                 1.0475,                0.55777,                    0.9,                0.68479,                0.62469,                0.63334,                 1.5083,                0.98165,              0.0003367,              0.0003367,              0.0003367
                    137,                0.47767,                0.47766,                0.90714,                0.55777,                    0.9,                0.68479,                0.62469,                0.63334,                 1.5083,                0.98165,             0.00033175,             0.00033175,             0.00033175
                    138,                0.44534,                0.51802,                0.92171,                0.55791,                    0.9,                0.72155,                0.64997,                0.63175,                 1.4603,                0.98098,              0.0003268,              0.0003268,              0.0003268
                    139,                0.57192,                0.51617,                 1.0019,                0.55752,                    0.9,                0.74887,                0.64746,                0.62851,                 1.3102,                0.98264,             0.00032185,             0.00032185,             0.00032185
                    140,                0.52976,                0.48818,                0.99833,                0.55746,                    0.9,                0.74929,                0.63495,                 0.6252,                  1.156,                 0.9835,              0.0003169,              0.0003169,              0.0003169
                    141,                0.57884,                 0.4539,                0.93251,                0.55746,                    0.9,                0.74929,                0.63495,                 0.6252,                  1.156,                 0.9835,             0.00031195,             0.00031195,             0.00031195
                    142,                0.47701,                0.39152,                0.98795,                0.62526,                    0.8,                0.73663,                0.64308,                0.61142,                 1.0843,                 0.9797,               0.000307,               0.000307,               0.000307
                    143,                0.52442,                0.49056,                0.94937,                 0.6452,                    0.7,                0.76264,                0.66405,                 0.6015,                 1.0976,                0.97405,             0.00030205,             0.00030205,             0.00030205
                    144,                0.49663,                0.38959,                0.93081,                0.63603,                    0.7,                0.73167,                0.63521,                0.58174,                 1.1323,                0.96509,              0.0002971,              0.0002971,              0.0002971
                    145,                0.50377,                0.49843,                0.95836,                0.63603,                    0.7,                0.73167,                0.63521,                0.58174,                 1.1323,                0.96509,             0.00029215,             0.00029215,             0.00029215
                    146,                0.50798,                 0.5228,                0.96989,                0.69592,                    0.7,                0.74076,                0.64135,                0.59106,                 1.1783,                0.96637,              0.0002872,              0.0002872,              0.0002872
                    147,                0.42458,                0.49763,                0.93643,                0.66764,                    0.7,                0.70653,                 0.6178,                0.62849,                  1.292,                0.97648,             0.00028225,             0.00028225,             0.00028225
                    148,                0.61375,                0.51778,                 1.1138,                0.67914,                0.63743,                0.69857,                0.61297,                0.65933,                 1.5516,                  0.997,              0.0002773,              0.0002773,              0.0002773
                    149,                0.56875,                0.50577,                 1.0528,                0.67914,                0.63743,                0.69857,                0.61297,                0.65933,                 1.5516,                  0.997,             0.00027235,             0.00027235,             0.00027235
                    150,                 0.5123,                0.45233,                0.97608,                0.67826,                0.63477,                0.66772,                0.58728,                0.63226,                 1.6457,                 1.0024,              0.0002674,              0.0002674,              0.0002674
                    151,                0.67291,                0.55645,                 1.1495,                0.68044,                    0.6,                0.65564,                0.58129,                0.63054,                 1.7698,                0.99083,             0.00026245,             0.00026245,             0.00026245
                    152,                0.43561,                0.36854,                0.89261,                0.67942,                    0.6,                0.64035,                0.56119,                0.64064,                 1.8622,                0.99328,              0.0002575,              0.0002575,              0.0002575
                    153,                0.46976,                0.40468,                0.98472,                0.67942,                    0.6,                0.64035,                0.56119,                0.64064,                 1.8622,                0.99328,             0.00025255,             0.00025255,             0.00025255
                    154,                0.45852,                0.45289,                0.98431,                0.66832,                    0.6,                0.63493,                0.55607,                0.59692,                 1.7178,                0.96684,              0.0002476,              0.0002476,              0.0002476
                    155,                0.48747,                0.42118,                 0.9313,                 0.5715,                    0.7,                0.64073,                0.56162,                0.59531,                 1.7739,                0.96562,             0.00024265,             0.00024265,             0.00024265
                    156,                0.47227,                0.47662,                0.91352,                0.57355,                    0.7,                0.65964,                0.57742,                0.58864,                 1.5622,                0.95529,              0.0002377,              0.0002377,              0.0002377
                    157,                0.52188,                0.41529,                0.89902,                0.57355,                    0.7,                0.65964,                0.57742,                0.58864,                 1.5622,                0.95529,             0.00023275,             0.00023275,             0.00023275
                    158,                0.63426,                0.50859,                 1.0569,                0.57411,                    0.7,                0.67036,                0.59097,                0.58319,                 1.4261,                 0.9511,              0.0002278,              0.0002278,              0.0002278
                    159,                0.39915,                0.39324,                 0.8952,                 0.5622,                    0.8,                0.71219,                0.63008,                0.57785,                 1.3775,                0.94919,             0.00022285,             0.00022285,             0.00022285
                    160,                0.48059,                   0.49,                0.94441,                0.59594,                    0.8,                0.71206,                0.63854,                0.57765,                 1.3316,                0.95164,              0.0002179,              0.0002179,              0.0002179
                    161,                0.54095,                0.46649,                0.92794,                0.59594,                    0.8,                0.71206,                0.63854,                0.57765,                 1.3316,                0.95164,             0.00021295,             0.00021295,             0.00021295
                    162,                0.51484,                0.41676,                0.93051,                 0.5979,                    0.8,                0.70388,                0.62289,                0.56653,                 1.3173,                0.95248,               0.000208,               0.000208,               0.000208
                    163,                 0.5525,                 0.4992,                 1.1412,                0.60331,                    0.8,                0.70318,                0.62413,                0.55389,                 1.2974,                0.94965,             0.00020305,             0.00020305,             0.00020305
                    164,                0.62319,                0.53555,                  1.127,                0.55994,                0.89121,                0.70825,                0.62921,                0.53969,                 1.3201,                0.94163,              0.0001981,              0.0001981,              0.0001981
                    165,                0.39872,                 0.4057,                0.92307,                0.55994,                0.89121,                0.70825,                0.62921,                0.53969,                 1.3201,                0.94163,             0.00019315,             0.00019315,             0.00019315
                    166,                0.43531,                0.33265,                0.89845,                0.55977,                    0.9,                0.70815,                0.62911,                0.53244,                 1.3533,                0.93555,              0.0001882,              0.0001882,              0.0001882
                    167,                0.43328,                0.41654,                0.95284,                0.55988,                    0.9,                0.70825,                0.62921,                0.53726,                 1.4068,                0.93642,             0.00018325,             0.00018325,             0.00018325
                    168,                0.56099,                0.45612,                0.97494,                0.55993,                    0.9,                0.72409,                0.64394,                0.54937,                 1.4496,                0.94096,              0.0001783,              0.0001783,              0.0001783
                    169,                0.45286,                0.69362,                0.98798,                0.55993,                    0.9,                0.72409,                0.64394,                0.54937,                 1.4496,                0.94096,             0.00017335,             0.00017335,             0.00017335
                    170,                0.59141,                0.51804,                 1.0234,                 0.5596,                    0.9,                0.72426,                0.62914,                0.55375,                 1.4356,                0.94041,              0.0001684,              0.0001684,              0.0001684
                    171,                0.47197,                0.40442,                0.89129,                0.55928,                    0.9,                0.70793,                0.63785,                0.55392,                  1.422,                0.93889,             0.00016345,             0.00016345,             0.00016345
                    172,                0.35955,                0.34302,                0.88393,                0.55915,                    0.9,                0.67657,                0.60958,                0.55281,                 1.4209,                0.93694,              0.0001585,              0.0001585,              0.0001585
                    173,                0.37295,                0.33627,                0.89256,                0.55915,                    0.9,                0.67657,                0.60958,                0.55281,                 1.4209,                0.93694,             0.00015355,             0.00015355,             0.00015355
                    174,                0.41681,                0.39618,                0.97942,                0.55895,                    0.9,                0.69484,                0.62024,                0.54411,                 1.4018,                0.93393,              0.0001486,              0.0001486,              0.0001486
                    175,                0.49831,                0.38657,                0.99134,                 0.5589,                    0.9,                0.69842,                 0.6179,                0.54584,                 1.4039,                 0.9339,             0.00014365,             0.00014365,             0.00014365
                    176,                0.38682,                0.39759,                0.90005,                0.55798,                    0.9,                0.64939,                 0.5699,                0.54326,                 1.4281,                0.93354,              0.0001387,              0.0001387,              0.0001387
                    177,                0.55473,                0.42606,                 1.0243,                0.55798,                    0.9,                0.64939,                 0.5699,                0.54326,                 1.4281,                0.93354,             0.00013375,             0.00013375,             0.00013375
                    178,                0.40192,                0.35586,                0.89614,                0.55763,                    0.9,                0.67146,                0.60126,                0.54414,                 1.4729,                0.93183,              0.0001288,              0.0001288,              0.0001288
                    179,                0.36248,                0.35833,                0.90116,                0.55611,                    0.9,                0.62156,                0.55629,                0.55494,                 1.4742,                0.93237,             0.00012385,             0.00012385,             0.00012385
                    180,                0.58446,                0.60627,                 1.1098,                0.55427,                    0.9,                0.61655,                0.53142,                0.56706,                 1.4979,                0.93581,              0.0001189,              0.0001189,              0.0001189
                    181,                 0.3924,                0.33465,                0.91179,                0.55427,                    0.9,                0.61655,                0.53142,                0.56706,                 1.4979,                0.93581,             0.00011395,             0.00011395,             0.00011395
                    182,                0.77155,                0.58092,                 1.2835,                0.55361,                    0.9,                0.59344,                0.51083,                0.57349,                 1.5036,                0.93785,               0.000109,               0.000109,               0.000109
                    183,                0.42694,                0.37899,                 1.0558,                0.55281,                    0.9,                0.59338,                0.52068,                 0.5669,                  1.506,                0.93541,             0.00010405,             0.00010405,             0.00010405
                    184,                0.45794,                0.46037,                 1.0324,                 0.5515,                    0.9,                 0.5911,                0.52346,                0.56949,                 1.4835,                0.93692,               9.91e-05,               9.91e-05,               9.91e-05
                    185,                0.37453,                0.30281,                0.90872,                 0.5515,                    0.9,                 0.5911,                0.52346,                0.56949,                 1.4835,                0.93692,              9.415e-05,              9.415e-05,              9.415e-05
                    186,                0.46523,                0.43775,                0.91674,                0.55276,                    0.9,                 0.6114,                0.55481,                0.56775,                 1.4789,                0.93817,               8.92e-05,               8.92e-05,               8.92e-05
                    187,                0.45914,                0.42538,                 1.0066,                0.55293,                    0.9,                 0.6264,                0.56831,                0.56784,                 1.5124,                0.93971,              8.425e-05,              8.425e-05,              8.425e-05
                    188,                0.43715,                0.37669,                0.94041,                0.55392,                    0.9,                0.65159,                0.58652,                0.57259,                 1.5364,                0.94165,               7.93e-05,               7.93e-05,               7.93e-05
                    189,                0.42354,                0.37336,                0.91606,                0.55392,                    0.9,                0.65159,                0.58652,                0.57259,                 1.5364,                0.94165,              7.435e-05,              7.435e-05,              7.435e-05
                    190,                0.49618,                0.44097,                 1.0491,                0.55365,                    0.9,                0.65659,                0.57322,                0.57189,                 1.5406,                0.94137,               6.94e-05,               6.94e-05,               6.94e-05
                    191,                0.32584,                0.32353,                0.84402,                0.55478,                    0.9,                0.65633,                0.57412,                0.56764,                 1.5433,                0.93999,              6.445e-05,              6.445e-05,              6.445e-05
                    192,                0.37338,                0.29285,                0.92059,                0.55592,                    0.9,                0.66869,                0.56846,                0.57032,                 1.5611,                0.94024,               5.95e-05,               5.95e-05,               5.95e-05
                    193,                0.30074,                0.31593,                  0.876,                0.55592,                    0.9,                0.66869,                0.56846,                0.57032,                 1.5611,                0.94024,              5.455e-05,              5.455e-05,              5.455e-05
                    194,                0.40604,                0.33711,                0.95479,                0.56099,                    0.9,                0.66122,                0.57043,                0.57393,                 1.5607,                0.93938,               4.96e-05,               4.96e-05,               4.96e-05
                    195,                0.39992,                0.41754,                 1.0013,                0.56052,                0.89321,                0.65882,                0.57006,                0.57126,                 1.5748,                 0.9378,              4.465e-05,              4.465e-05,              4.465e-05
                    196,                0.32989,                0.30637,                 0.8743,                0.49416,                    0.9,                0.65312,                0.55783,                 0.5765,                 1.5741,                0.93767,               3.97e-05,               3.97e-05,               3.97e-05
                    197,                0.29538,                0.32694,                0.86113,                0.49416,                    0.9,                0.65312,                0.55783,                 0.5765,                 1.5741,                0.93767,              3.475e-05,              3.475e-05,              3.475e-05
                    198,                0.26995,                0.27534,                0.80426,                0.49822,                    0.9,                0.65227,                0.55781,                0.57994,                 1.5834,                0.93685,               2.98e-05,               2.98e-05,               2.98e-05
                    199,                0.32702,                0.29697,                0.87329,                0.49267,                    0.9,                0.64917,                0.55492,                 0.5811,                  1.596,                0.93713,              2.485e-05,              2.485e-05,              2.485e-05
                    200,                0.26499,                0.26848,                0.78202,                0.49296,                    0.9,                0.64886,                0.55463,                0.58239,                 1.5957,                0.93785,               1.99e-05,               1.99e-05,               1.99e-05
